JN861110*	JN861110_Oryza_sativa_Indica_Group.fasta
KC180787*	KC180787_Eucalyptus_globulus.fasta
KJ566590*	KJ566590_Panax_notoginseng.fasta
KM088018*	KM088018_Panax_quinquefolius.fasta
KX266830*	KX266830_Ziziphus_jujuba_var._spinosa.fasta
KX352464*	KX352464_Platycodon_grandiflorus.fasta
KY887589*	KY887589_Solanum_pennellii.fasta
LC500582*	LC500582_Sequoiadendron_giganteum.fasta
MF577082*	MF577082_Nicotiana_attenuata.fasta
MH332770*	MH332770_Rosa_chinensis.fasta
MK479229*	MK479229_Acer_yangbiense.fasta
MK622380*	MK622380_Prunus_avium.fasta
NC_000932*	NC_000932_Arabidopsis_thaliana.fasta
NC_001320*	NC_001320_Oryza_sativa_Japonica_Group.fasta
NC_001666*	NC_001666_Zea_mays.fasta
NC_002762*	NC_002762_Triticum_aestivum.fasta
NC_005087*	NC_005087_Physcomitrella_patens.fasta
NC_006084*	NC_006084_Saccharum_hybrid_cultivar_NCo_310.fasta
NC_006290*	NC_006290_Panax_ginseng.fasta
NC_007144*	NC_007144_Cucumis_sativus.fasta
NC_007578*	NC_007578_Lactuca_sativa.fasta
NC_007898*	NC_007898_Solanum_lycopersicum.fasta
NC_007942*	NC_007942_Glycine_max.fasta
NC_007944*	NC_007944_Gossypium_hirsutum.fasta
NC_007957*	NC_007957_Vitis_vinifera.fasta
NC_007977*	NC_007977_Helianthus_annuus.fasta
NC_008325*	NC_008325_Daucus_carota.fasta
NC_008334*	NC_008334_Citrus_sinensis.fasta
NC_008535*	NC_008535_Coffea_arabica.fasta
NC_008590*	NC_008590_Hordeum_vulgare_subsp._vulgare.fasta
NC_008602*	NC_008602_Sorghum_bicolor.fasta
NC_008641*	NC_008641_Gossypium_barbadense.fasta
NC_009143*	NC_009143_Populus_trichocarpa.fasta
NC_009259*	NC_009259_Phaseolus_vulgaris.fasta
NC_009950*	NC_009950_Lolium_perenne.fasta
NC_010323*	NC_010323_Carica_papaya.fasta
NC_010433*	NC_010433_Manihot_esculenta.fasta
NC_011032*	NC_011032_Brachypodium_distachyon.fasta
NC_011163*	NC_011163_Cicer_arietinum.fasta
NC_013088*	NC_013088_Dendrocalamus_latiflorus.fasta
NC_013823*	NC_013823_Typha_latifolia.fasta
NC_013843*	NC_013843_Vigna_radiata.fasta
NC_013991*	NC_013991_Phoenix_dactylifera.fasta
NC_014057*	NC_014057_Pisum_sativum.fasta
NC_014570*	NC_014570_Eucalyptus_grandis.fasta
NC_014676*	NC_014676_Theobroma_cacao.fasta
NC_014697*	NC_014697_Prunus_persica.fasta
NC_015204*	NC_015204_Gossypium_thurberi.fasta
NC_015206*	NC_015206_Fragaria_vesca_subsp._vesca.fasta
